Time,Distance,GPS_Speed
5.600,0.000,0.117167
5.700,0.000,0.133833
5.800,0.000,0.150500
5.900,0.000,0.167167
6.000,0.000,0.183833
6.100,0.000,0.199250
6.200,0.000,0.174250
6.300,0.000,0.149000
6.400,0.000,0.124000
6.500,0.000,0.100333
6.600,0.000,0.108667
6.700,0.000,0.117000
6.800,0.000,0.125333
6.900,0.000,0.133667
7.000,0.000,0.142000
7.100,0.000,0.150333
7.200,0.000,0.158667
7.300,0.000,0.167000
7.400,0.000,0.175333
7.500,0.000,0.183667
7.600,0.000,0.192000
7.700,0.000,0.199500
7.800,0.000,0.187000
7.900,0.000,0.174500
8.000,0.000,0.162000
8.100,0.000,0.149375
8.200,0.000,0.136875
8.300,0.000,0.124375
8.400,0.000,0.111875
8.500,0.000,0.101000
8.600,0.000,0.121000
8.700,0.000,0.141000
8.800,0.000,0.161000
8.900,0.000,0.181000
9.000,0.000,0.195000
9.100,0.000,0.100714
9.200,0.000,0.115000
9.300,0.000,0.129286
9.400,0.000,0.143571
9.500,0.000,0.157857
9.600,0.000,0.172143
9.700,0.000,0.186429
9.800,0.000,0.198333
9.900,0.000,0.164667
10.000,0.000,0.131333
10.100,0.000,0.100429
10.200,0.000,0.107571
10.300,0.000,0.114714
10.400,0.000,0.121857
10.500,0.000,0.129000
10.600,0.000,0.136143
10.700,0.000,0.143286
10.800,0.000,0.150429
10.900,0.000,0.157571
11.000,0.000,0.164714
11.100,0.000,0.171857
11.200,0.000,0.179000
11.300,0.000,0.186143
11.400,0.000,0.193286
11.500,0.000,0.194000
11.600,0.000,0.101500
11.700,0.000,0.126750
11.800,0.000,0.151750
11.900,0.000,0.176750
12.000,0.000,0.198600
12.100,0.000,0.178600
12.200,0.000,0.158600
12.300,0.000,0.138600
12.400,0.000,0.118600
12.500,0.000,0.114000
12.600,0.000,0.328000
12.700,0.000,0.728000
12.800,0.000,1.114000
12.900,0.000,1.314000
13.000,0.000,1.521000
13.100,0.000,1.828000
13.200,0.001,2.221000
13.300,0.001,2.528000
13.400,0.001,2.928000
13.500,0.001,3.332000
13.600,0.001,3.732000
13.700,0.001,4.132000
13.800,0.001,4.532000
13.900,0.001,4.940000
14.000,0.001,5.440000
14.100,0.002,5.940000
14.200,0.002,6.440000
14.300,0.002,6.932000
14.400,0.002,7.340000
14.500,0.002,7.832000
14.600,0.003,8.231999
14.700,0.003,8.640000
14.800,0.003,9.140000
14.900,0.003,9.640000
15.000,0.004,10.140000
15.100,0.004,10.640000
15.200,0.004,11.140000
15.300,0.005,11.636001
15.400,0.005,12.036000
15.500,0.005,12.445001
15.600,0.006,12.945001
15.700,0.006,13.445001
15.800,0.006,13.954000
15.900,0.007,14.554000
16.000,0.007,15.163000
16.100,0.008,15.863000
16.200,0.008,16.563000
16.300,0.009,17.263000
16.400,0.009,17.962999
16.500,0.010,18.654001
16.600,0.010,19.263000
16.700,0.011,19.962999
16.800,0.011,20.645000
16.900,0.012,21.145000
17.000,0.012,21.636000
17.100,0.013,22.040001
17.200,0.014,22.430000
17.300,0.014,22.730001
17.400,0.015,23.030001
17.500,0.016,23.330002
17.600,0.016,23.620001
17.700,0.017,23.830002
17.800,0.018,24.120001
17.900,0.018,24.330002
18.000,0.019,24.620001
18.100,0.020,24.820002
18.200,0.020,25.020000
18.300,0.021,25.210001
18.400,0.022,25.310001
18.500,0.022,25.389999
18.600,0.023,25.289999
18.700,0.024,25.195002
18.800,0.025,25.145000
18.900,0.025,25.067001
19.000,0.026,24.811001
19.100,0.027,24.910999
19.200,0.027,25.011000
19.300,0.028,25.122000
19.400,0.029,25.344002
19.500,0.029,25.711000
19.600,0.030,25.822001
19.700,0.031,25.994499
19.800,0.032,25.944500
19.900,0.032,25.867001
20.000,0.033,25.594500
20.100,0.034,25.544498
20.200,0.034,25.511000
20.300,0.035,25.622000
20.400,0.036,25.844002
20.500,0.037,26.233000
20.600,0.037,26.566000
20.700,0.038,27.172001
20.800,0.039,27.748001
20.900,0.040,28.172001
21.000,0.040,28.724001
21.100,0.041,28.924000
21.200,0.042,29.124001
21.300,0.043,29.312000
21.400,0.044,29.396000
21.500,0.045,29.362667
21.600,0.045,29.329334
21.700,0.046,29.288002
21.800,0.047,29.188002
21.900,0.048,29.076000
22.000,0.049,28.903999
22.100,0.049,28.937332
22.200,0.050,28.970667
22.300,0.051,29.035999
22.400,0.052,29.348001
22.500,0.053,29.778000
22.600,0.054,30.404001
22.700,0.054,31.204000
22.800,0.055,31.990999
22.900,0.056,32.704002
23.000,0.057,33.478001
23.100,0.058,34.077999
23.200,0.059,34.665001
23.300,0.060,35.139004
23.400,0.061,35.413002
23.500,0.062,35.552002
23.600,0.063,35.913002
23.700,0.064,36.026001
23.800,0.065,36.213001
23.900,0.066,36.326000
24.000,0.067,36.526001
24.100,0.068,36.726002
24.200,0.069,36.942001
24.300,0.070,37.256001
24.400,0.071,37.740002
24.500,0.072,38.684002
24.600,0.073,39.298000
24.700,0.074,39.970001
24.800,0.076,40.442001
24.900,0.077,40.756001
25.000,0.078,41.156002
25.100,0.079,41.570000
25.200,0.080,42.084000
25.300,0.081,42.698002
25.400,0.083,43.397999
25.500,0.084,44.098000
25.600,0.085,44.784000
25.700,0.086,45.397999
25.800,0.088,46.098000
25.900,0.089,46.812000
26.000,0.090,47.635002
26.100,0.092,48.565002
26.200,0.093,49.845001
26.300,0.094,51.845001
26.400,0.096,52.130001
26.500,0.097,52.329998
26.600,0.099,52.514999
26.700,0.100,52.660004
26.800,0.102,53.075001
26.900,0.103,53.544998
27.000,0.105,53.889999
27.100,0.106,54.520000
27.200,0.108,55.590000
27.300,0.109,57.904999
27.400,0.111,58.605000
27.500,0.113,59.290001
27.600,0.114,59.904999
27.700,0.116,60.590000
27.800,0.118,61.196003
27.900,0.119,61.796001
28.000,0.121,62.396000
28.100,0.123,62.996002
28.200,0.125,63.596001
28.300,0.126,64.195999
28.400,0.128,64.812004
28.500,0.130,65.496002
28.600,0.132,66.096001
28.700,0.134,66.680000
28.800,0.136,67.148003
28.900,0.137,67.431999
29.000,0.139,67.615997
29.100,0.141,67.668007
29.200,0.143,67.484001
29.300,0.145,67.384003
29.400,0.147,67.268005
29.500,0.149,67.131996
29.600,0.151,67.334000
29.700,0.152,67.551003
29.800,0.154,67.834000
29.900,0.156,68.051003
30.000,0.158,68.453003
30.100,0.160,69.404007
30.200,0.162,70.621002
30.300,0.164,71.955002
30.400,0.166,73.506004
30.500,0.168,75.254997
30.600,0.170,76.754997
30.700,0.172,78.237999
30.800,0.175,79.638000
30.900,0.177,81.055000
31.000,0.179,82.538002
31.100,0.182,83.921005
31.200,0.184,85.237999
31.300,0.186,86.638000
31.400,0.189,88.052002
31.500,0.191,89.488007
31.600,0.194,91.106003
31.700,0.196,92.788002
31.800,0.199,94.405998
31.900,0.202,96.142006
32.000,0.204,97.898003
32.100,0.207,99.015999
32.200,0.210,100.143997
32.300,0.213,100.889999
32.400,0.216,101.336006
32.500,0.218,101.536003
32.600,0.221,101.718002
32.700,0.224,101.836006
32.800,0.227,102.089996
32.900,0.230,102.608002
33.000,0.233,103.208000
33.100,0.235,103.826004
33.200,0.238,104.514000
33.300,0.241,105.076004
33.400,0.244,105.514000
33.500,0.247,106.009499
33.600,0.250,106.059502
33.700,0.253,106.081001
33.800,0.256,105.943001
33.900,0.259,105.586006
34.000,0.262,105.024002
34.100,0.265,104.586006
34.200,0.268,103.986000
34.300,0.271,103.443001
34.400,0.273,103.124001
34.500,0.276,102.762001
